v1,v2
ham,"I'll be late today, stuck in traffic."
ham,Let me know when you're free to catch up.
spam,Get weight loss pills free trial. Click now.
ham,Are you coming to the party tomorrow?
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Reminder: dentist appointment on Friday.
ham,Meeting at 2 PM. Please confirm.
ham,Are you coming to the party tomorrow?
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Happy birthday! Hope you have a great day!
ham,Family dinner on Sunday.
ham,"That movie was really good, thanks for recommending it!"
ham,Family dinner on Sunday.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Family dinner on Sunday.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Pick up dry cleaning after work.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Please review the budget report.
ham,"Hey, are we still on for dinner tonight?"
ham,I'll call you when I get home.
ham,Are you coming to the party tomorrow?
ham,Reminder: dentist appointment on Friday.
ham,Are you coming to the party tomorrow?
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Act now to win a $500 Amazon gift card.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Meeting at 2 PM. Please confirm.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Can you please pick up some milk on your way?
spam,You've been selected for VIP access. Respond ASAP.
spam,Your loan application is approved. Contact us.
spam,Get weight loss pills free trial. Click now.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Your internet bill is due tomorrow.
ham,Don't forget to bring the documents to the meeting.
ham,Meeting at 2 PM. Please confirm.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,The library book is due next week.
spam,Get weight loss pills free trial. Click now.
ham,"Hey, are we still on for dinner tonight?"
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,"Hey, are we still on for dinner tonight?"
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,You've been selected for VIP access. Respond ASAP.
ham,Coffee at 10 AM tomorrow?
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Buy 1 get 2 free on all items! Shop now.
ham,Meeting at 2 PM. Please confirm.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Get your rewards points doubled today.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,I'll call you when I get home.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Buy 1 get 2 free on all items! Shop now.
spam,Buy 1 get 2 free on all items! Shop now.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Earn $1000 per day from home. Sign up.
spam,Get your rewards points doubled today.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Please review the budget report.
ham,"That movie was really good, thanks for recommending it!"
spam,Act now to win a $500 Amazon gift card.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Reminder: dentist appointment on Friday.
ham,Can you send the slides?
ham,Can you please pick up some milk on your way?
ham,"That movie was really good, thanks for recommending it!"
ham,Let me know when you're free to catch up.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Earn $1000 per day from home. Sign up.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Can you send the slides?
ham,Pick up dry cleaning after work.
ham,"I'll be late today, stuck in traffic."
ham,Meeting at 2 PM. Please confirm.
ham,"Hey, are we still on for dinner tonight?"
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Don't forget to bring the documents to the meeting.
ham,The library book is due next week.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Coffee at 10 AM tomorrow?
spam,Get weight loss pills free trial. Click now.
ham,Family dinner on Sunday.
spam,Your loan application is approved. Contact us.
ham,Coffee at 10 AM tomorrow?
ham,Happy birthday! Hope you have a great day!
ham,Your internet bill is due tomorrow.
ham,Family dinner on Sunday.
ham,Flight delayed by 2 hours.
ham,Please review the budget report.
spam,Get weight loss pills free trial. Click now.
ham,Family dinner on Sunday.
ham,The package has been delivered at your doorstep.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Act now to win a $500 Amazon gift card.
ham,Happy birthday! Hope you have a great day!
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,Coffee at 10 AM tomorrow?
ham,Can you please pick up some milk on your way?
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Your loan application is approved. Contact us.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Coffee at 10 AM tomorrow?
ham,Family dinner on Sunday.
ham,Can you send the slides?
ham,I'll call you when I get home.
ham,Meeting at 2 PM. Please confirm.
ham,Don't forget to bring the documents to the meeting.
ham,Can you send the slides?
ham,The package has been delivered at your doorstep.
spam,Your loan application is approved. Contact us.
spam,Claim your $100 cashback now. Go to site.
spam,Get your rewards points doubled today.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Flight delayed by 2 hours.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Happy birthday! Hope you have a great day!
spam,You've won free tickets to the concert. Redeem here.
ham,Don't forget to bring the documents to the meeting.
ham,Reminder: dentist appointment on Friday.
ham,Let me know when you're free to catch up.
spam,Get your rewards points doubled today.
spam,Your loan application is approved. Contact us.
ham,"Hey, are we still on for dinner tonight?"
ham,Can you send the slides?
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Act now to win a $500 Amazon gift card.
ham,I'll call you when I get home.
spam,Act now to win a $500 Amazon gift card.
spam,Get your rewards points doubled today.
ham,I'll call you when I get home.
spam,You've been selected for VIP access. Respond ASAP.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Happy birthday! Hope you have a great day!
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Family dinner on Sunday.
spam,You've been selected for VIP access. Respond ASAP.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Act now to win a $500 Amazon gift card.
ham,"That movie was really good, thanks for recommending it!"
ham,Happy birthday! Hope you have a great day!
ham,The library book is due next week.
ham,Pick up dry cleaning after work.
ham,The package has been delivered at your doorstep.
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Get weight loss pills free trial. Click now.
spam,Act now to win a $500 Amazon gift card.
ham,Can you please pick up some milk on your way?
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Don't forget to bring the documents to the meeting.
spam,You've been selected for VIP access. Respond ASAP.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Flight delayed by 2 hours.
ham,Your internet bill is due tomorrow.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,Meeting at 2 PM. Please confirm.
ham,Can you please pick up some milk on your way?
spam,Earn $1000 per day from home. Sign up.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
ham,The package has been delivered at your doorstep.
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Family dinner on Sunday.
ham,The package has been delivered at your doorstep.
ham,"That movie was really good, thanks for recommending it!"
ham,Coffee at 10 AM tomorrow?
ham,The library book is due next week.
spam,Earn $1000 per day from home. Sign up.
ham,The library book is due next week.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Limited offer: get 2 months free subscription. Visit example.com
spam,Claim your $100 cashback now. Go to site.
spam,Claim your $100 cashback now. Go to site.
ham,The library book is due next week.
ham,Reminder: dentist appointment on Friday.
ham,Are you coming to the party tomorrow?
spam,Claim your $100 cashback now. Go to site.
ham,The package has been delivered at your doorstep.
ham,Can you send the slides?
spam,Earn $1000 per day from home. Sign up.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Let me know when you're free to catch up.
ham,Let me know when you're free to catch up.
ham,Your internet bill is due tomorrow.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,You've won free tickets to the concert. Redeem here.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Flight delayed by 2 hours.
ham,"That movie was really good, thanks for recommending it!"
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Can you send the slides?
ham,Please review the budget report.
spam,Get weight loss pills free trial. Click now.
ham,Don't forget to bring the documents to the meeting.
spam,Get your rewards points doubled today.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Don't forget to bring the documents to the meeting.
spam,Get your rewards points doubled today.
ham,Reminder: dentist appointment on Friday.
ham,"Hey, are we still on for dinner tonight?"
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,"I'll be late today, stuck in traffic."
ham,Your internet bill is due tomorrow.
ham,Are you coming to the party tomorrow?
ham,"That movie was really good, thanks for recommending it!"
ham,Are you coming to the party tomorrow?
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Get your rewards points doubled today.
ham,"I'll be late today, stuck in traffic."
ham,Meeting at 2 PM. Please confirm.
spam,Earn $1000 per day from home. Sign up.
ham,"That movie was really good, thanks for recommending it!"
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Please review the budget report.
ham,Can you send the slides?
spam,You've won free tickets to the concert. Redeem here.
ham,Can you send the slides?
ham,"Hey, are we still on for dinner tonight?"
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Get weight loss pills free trial. Click now.
ham,"That movie was really good, thanks for recommending it!"
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
ham,Let me know when you're free to catch up.
ham,"That movie was really good, thanks for recommending it!"
ham,I'll call you when I get home.
spam,Get weight loss pills free trial. Click now.
ham,Reminder: dentist appointment on Friday.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,"That movie was really good, thanks for recommending it!"
spam,This is your last chance to claim your prize. Act now: http://winbig.net
spam,Your loan application is approved. Contact us.
ham,Family dinner on Sunday.
spam,Get weight loss pills free trial. Click now.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Act now to win a $500 Amazon gift card.
ham,Your internet bill is due tomorrow.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Earn $1000 per day from home. Sign up.
spam,Claim your $100 cashback now. Go to site.
ham,Pick up dry cleaning after work.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,Meeting at 2 PM. Please confirm.
ham,Flight delayed by 2 hours.
ham,I'll call you when I get home.
spam,You've won free tickets to the concert. Redeem here.
spam,Get your rewards points doubled today.
ham,Pick up dry cleaning after work.
spam,Earn $1000 per day from home. Sign up.
spam,Claim your $100 cashback now. Go to site.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Your internet bill is due tomorrow.
spam,Your loan application is approved. Contact us.
ham,I'll call you when I get home.
ham,"I'll be late today, stuck in traffic."
spam,Act now to win a $500 Amazon gift card.
ham,Reminder: dentist appointment on Friday.
ham,Can you send the slides?
ham,Happy birthday! Hope you have a great day!
spam,Your loan application is approved. Contact us.
ham,Please review the budget report.
spam,Act now to win a $500 Amazon gift card.
spam,Get Viagra now at a 90% discount! Limited time only. http://cheapmeds.com
ham,"Hey, are we still on for dinner tonight?"
spam,Buy 1 get 2 free on all items! Shop now.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Reminder: dentist appointment on Friday.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,You've won free tickets to the concert. Redeem here.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Your loan application is approved. Contact us.
ham,Reminder: dentist appointment on Friday.
spam,Earn $5000/month working from home. Visit http://easycash.com to apply.
ham,Pick up dry cleaning after work.
ham,Coffee at 10 AM tomorrow?
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Earn $1000 per day from home. Sign up.
ham,The package has been delivered at your doorstep.
spam,Claim your $100 cashback now. Go to site.
spam,Act now to win a $500 Amazon gift card.
ham,Happy birthday! Hope you have a great day!
ham,"That movie was really good, thanks for recommending it!"
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,Don't forget to bring the documents to the meeting.
spam,Earn $1000 per day from home. Sign up.
ham,Happy birthday! Hope you have a great day!
ham,Your internet bill is due tomorrow.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,"I'll be late today, stuck in traffic."
ham,Can you please pick up some milk on your way?
ham,Coffee at 10 AM tomorrow?
ham,Don't forget to bring the documents to the meeting.
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
spam,You've been selected for a free cruise to the Bahamas! Reply YES to learn more.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
ham,Flight delayed by 2 hours.
ham,"Hey, are we still on for dinner tonight?"
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
spam,Claim your $100 cashback now. Go to site.
ham,Coffee at 10 AM tomorrow?
ham,Happy birthday! Hope you have a great day!
ham,Pick up dry cleaning after work.
spam,Claim your $100 cashback now. Go to site.
spam,Buy 1 get 2 free on all items! Shop now.
spam,You've won free tickets to the concert. Redeem here.
spam,Earn $1000 per day from home. Sign up.
spam,Earn $1000 per day from home. Sign up.
ham,The library book is due next week.
spam,This is your last chance to claim your prize. Act now: http://winbig.net
ham,Family dinner on Sunday.
ham,Your internet bill is due tomorrow.
spam,Your loan application is approved. Contact us.
ham,Happy birthday! Hope you have a great day!
spam,You've won a lottery of $5 million. Contact us at claim@lottery.com to receive.
ham,Can you send the slides?
spam,Get your rewards points doubled today.
ham,"I'll be late today, stuck in traffic."
spam,Your loan application is approved. Contact us.
ham,Coffee at 10 AM tomorrow?
ham,Family dinner on Sunday.
ham,I'll call you when I get home.
ham,The package has been delivered at your doorstep.
spam,Your loan application is approved. Contact us.
spam,Limited offer: get 2 months free subscription. Visit example.com
ham,"Hey, are we still on for dinner tonight?"
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,You've been selected for VIP access. Respond ASAP.
spam,Win a brand new iPhone 14! Just answer this short survey: http://freeiphone.com
ham,Pick up dry cleaning after work.
ham,Flight delayed by 2 hours.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
ham,"That movie was really good, thanks for recommending it!"
spam,We have deposited $500 in your account. Click http://getcashnow.com to verify.
ham,Let me know when you're free to catch up.
ham,"I'll be late today, stuck in traffic."
spam,Earn $1000 per day from home. Sign up.
ham,"That movie was really good, thanks for recommending it!"
spam,Your car warranty is about to expire. Renew it here: http://carcoverage.com
spam,Act now to win a $500 Amazon gift card.
ham,Coffee at 10 AM tomorrow?
ham,Flight delayed by 2 hours.
ham,Can you please pick up some milk on your way?
ham,Don't forget to bring the documents to the meeting.
ham,Happy birthday! Hope you have a great day!
spam,You've won free tickets to the concert. Redeem here.
spam,URGENT! Your account has been compromised. Click http://secure-update.com now to reset your password.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
spam,Get your rewards points doubled today.
spam,Congratulations! You've won a $1000 Walmart gift card. Go to http://bit.ly/123456 to claim now.
